test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command_latency_ms,last_command_elapsed_ms,last_command_age_ms,command_attempt_count,command_retry_count,command_timeout_count,command_client_total_ms,command_ensure_sdk_ms,command_executor_total_ms,command_send_ms,command_recv_wait_ms,command_parse_ms,command_executor_recv_wait_total_ms,command_executor_internal_total_ms,command_recovery_ms,command_executor_calls,command_recovery_count,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,command_internal_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_interarrival_ms,telemetry_max_interarrival_ms,telemetry_last_gap_ms,telemetry_last_gap_sequence,telemetry_gap_events_300ms,telemetry_gap_events_500ms,telemetry_gap_events_1000ms,telemetry_quality,telemetry_quality_score,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,telemetry_templ,telemetry_temph,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,video_interarrival_ms,video_max_interarrival_ms,video_last_gap_ms,video_last_gap_sequence,video_gap_events_300ms,video_gap_events_500ms,video_gap_events_1000ms,video_quality,video_quality_score,link_quality,link_quality_score,link_safe_for_nonzero_rc,link_quality_reason,link_telemetry_quality,link_video_quality,link_command_quality,link_rc_quality,rc_packet_gap_ms,rc_expected_period_ms,rc_blackout_count,rc_last_nonzero_age_ms,rc_safety_override_active,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,log_timestamp,log_message,connection_state,last_outage_failures,plot_metric,state_sequence_delta,state_receiver_running,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,command_mutex_wait_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed,keepalive_tick_total,keepalive_success_total,keepalive_failure_total,keepalive_skipped_busy_total,keepalive_skipped_uninitialized_total,keepalive_last_command,keepalive_last_response,keepalive_last_result,keepalive_last_latency_ms,keepalive_last_success_age_ms,keepalive_last_tick_age_ms
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,22880,23,23,23,0,35.913,24,99,35,22880,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,23918,24,24,24,0,35.875,24,99,35,23918,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,24956,25,25,25,0,35.84,24,99,35,24956,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,25993,26,26,26,0,35.7692,24,99,34,25993,0,1,0,0,34,0,34,0,34,0,34,34,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=34|timing_total_ms=34|recv_wait_ms=34|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,27030,27,27,27,0,35.7778,24,99,36,27030,0,1,0,0,36,0,36,0,36,0,36,36,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=36|timing_total_ms=36|recv_wait_ms=36|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,28069,28,28,28,0,35.7857,24,99,36,28069,0,1,0,0,36,0,35,0,35,0,35,35,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,29107,29,29,29,0,35.7241,24,99,34,29107,0,1,0,0,34,0,34,0,34,0,34,34,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=34|timing_total_ms=34|recv_wait_ms=34|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,30144,30,30,30,0,35.6667,24,99,34,30144,0,1,0,0,34,0,34,0,34,0,34,34,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=34|timing_total_ms=34|recv_wait_ms=34|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,31181,31,31,31,0,35.6452,24,99,35,31181,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,32218,32,32,32,0,35.625,24,99,35,32218,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,33254,33,33,33,0,35.5152,24,99,32,33254,0,1,0,0,32,0,32,0,32,0,32,32,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=32|timing_total_ms=32|recv_wait_ms=32|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,34290,34,34,34,0,35.4706,24,99,34,34290,0,1,0,0,34,0,34,0,34,0,34,34,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=34|timing_total_ms=34|recv_wait_ms=34|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,35327,35,35,35,0,35.4571,24,99,35,35327,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,36365,36,36,36,0,35.5278,24,99,38,36365,0,1,0,0,38,0,38,0,38,0,38,38,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=38|timing_total_ms=38|recv_wait_ms=38|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,37399,37,37,37,0,35.4595,24,99,33,37399,0,1,0,0,33,0,33,0,33,0,33,33,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=33|timing_total_ms=33|recv_wait_ms=33|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,38435,38,38,38,0,35.4474,24,99,35,38435,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,39474,39,39,39,0,35.4872,24,99,37,39474,0,1,0,0,37,0,37,0,37,0,37,37,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=37|timing_total_ms=37|recv_wait_ms=37|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,40497,40,40,40,0,35.125,21,99,21,40497,0,1,0,0,21,0,21,0,21,0,21,21,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=21|timing_total_ms=21|recv_wait_ms=21|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,41528,41,41,41,0,34.9512,21,99,28,41528,0,1,0,0,28,0,28,0,28,0,28,28,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=28|timing_total_ms=28|recv_wait_ms=28|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,42557,42,42,42,0,34.7619,21,99,27,42557,0,1,0,0,27,0,27,0,27,0,27,27,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=27|timing_total_ms=27|recv_wait_ms=27|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,43586,43,43,43,0,34.6047,21,99,28,43586,0,1,0,0,28,0,28,0,28,0,28,28,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=28|timing_total_ms=28|recv_wait_ms=28|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,44617,44,44,44,0,34.4318,21,99,27,44617,0,1,0,0,27,0,27,0,27,0,27,27,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=27|timing_total_ms=27|recv_wait_ms=27|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,45646,45,45,45,0,34.2889,21,99,28,45646,0,1,0,0,28,0,28,0,28,0,28,28,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=28|timing_total_ms=28|recv_wait_ms=28|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,46675,46,46,46,0,34.1087,21,99,26,46675,0,1,0,0,26,0,26,0,26,0,26,26,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=26|timing_total_ms=26|recv_wait_ms=26|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-D02-PCAP,command-baseline,stationary drone; with pcap; independent repetition 2 of 3,WATCH,47715,47,47,47,0,34.1915,21,99,38,47715,0,1,0,0,38,0,38,0,38,0,38,38,0,1,0,battery?,79,OK,cli-watch,,attempt=1|send=OK|raw=79|parsed=OK,executor_call=1|command=battery?|result=OK|response=79|elapsed_ms=38|timing_total_ms=38|recv_wait_ms=38|attempt_log=[attempt=1|send=OK|raw=79|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
